kind,old_path,new_path,bytes
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/7ac37e93-a737-4746-b121-0993adccf178.2/ms2/MSV000078667__AZHW00000000.1__EH_Ento_Alex_targeted.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/7ac37e93-a737-4746-b121-0993adccf178.2/ms2/MSV000078667__AZHW00000000.1__EH_Ento_Alex_targeted.mzXML,243508181
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/7ac37e93-a737-4746-b121-0993adccf178.2/ms2/MSV000078667__AZHW00000000.1__EH_Ento_Eric_130913212942.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/7ac37e93-a737-4746-b121-0993adccf178.2/ms2/MSV000078667__AZHW00000000.1__EH_Ento_Eric_130913212942.mzXML,233790417
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/815c513e-8fc3-43a8-88b4-f4df1dd503f7.1/genomes/JAAHTH010000000.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/815c513e-8fc3-43a8-88b4-f4df1dd503f7.1/genomes/JAAHTH010000000.gbk,2453
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/815c513e-8fc3-43a8-88b4-f4df1dd503f7.1/ms2/MSV000085141__JAAHTH010000000__MH_20140517_1MJP3_79_12.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/815c513e-8fc3-43a8-88b4-f4df1dd503f7.1/ms2/MSV000085141__JAAHTH010000000__MH_20140517_1MJP3_79_12.mzXML,19090473
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/84b56cd3-218b-4e57-906f-a9003615ed07.2/genomes/AP019314.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/84b56cd3-218b-4e57-906f-a9003615ed07.2/genomes/AP019314.1.gbk,13629823
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/84b56cd3-218b-4e57-906f-a9003615ed07.2/genomes/CP046058.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/84b56cd3-218b-4e57-906f-a9003615ed07.2/genomes/CP046058.1.gbk,11274599
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/84b56cd3-218b-4e57-906f-a9003615ed07.2/genomes/JXYX01.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/84b56cd3-218b-4e57-906f-a9003615ed07.2/genomes/JXYX01.gbk,68
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/84b56cd3-218b-4e57-906f-a9003615ed07.2/ms2/MSV000084950__AP019314.1__040220001.mzML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/84b56cd3-218b-4e57-906f-a9003615ed07.2/ms2/MSV000084950__AP019314.1__040220001.mzML,451613249
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/84b56cd3-218b-4e57-906f-a9003615ed07.2/ms2/MSV000084950__CP046058.1__040220002.mzML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/84b56cd3-218b-4e57-906f-a9003615ed07.2/ms2/MSV000084950__CP046058.1__040220002.mzML,415568805
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/84b56cd3-218b-4e57-906f-a9003615ed07.2/ms2/MSV000084950__JXYX01__040220022.mzML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/84b56cd3-218b-4e57-906f-a9003615ed07.2/ms2/MSV000084950__JXYX01__040220022.mzML,394621271
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/93f8edd3-c00d-4acf-b359-879b02850b46.1/genomes/PPXO00000000.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/93f8edd3-c00d-4acf-b359-879b02850b46.1/genomes/PPXO00000000.1.gbk,4758
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/93f8edd3-c00d-4acf-b359-879b02850b46.1/ms2/MSV000081318__PPXO00000000.1__TSWJapanSponge.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/93f8edd3-c00d-4acf-b359-879b02850b46.1/ms2/MSV000081318__PPXO00000000.1__TSWJapanSponge.mzXML,15024517
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/944b1725-47e2-4f4f-8d57-40fbf9dc4282.5/genomes/NC_000964.3.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/944b1725-47e2-4f4f-8d57-40fbf9dc4282.5/genomes/NC_000964.3.gbk,7133
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/944b1725-47e2-4f4f-8d57-40fbf9dc4282.5/ms2/MSV000084117__NC_000964.3__Bsub_wt_1.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/944b1725-47e2-4f4f-8d57-40fbf9dc4282.5/ms2/MSV000084117__NC_000964.3__Bsub_wt_1.mzXML,14025853
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/944b1725-47e2-4f4f-8d57-40fbf9dc4282.5/ms2/MSV000084117__NC_000964.3__Bsub_wt_2.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/944b1725-47e2-4f4f-8d57-40fbf9dc4282.5/ms2/MSV000084117__NC_000964.3__Bsub_wt_2.mzXML,13552885
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/944b1725-47e2-4f4f-8d57-40fbf9dc4282.5/ms2/MSV000084117__NC_000964.3__Bsub_wt_3.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/944b1725-47e2-4f4f-8d57-40fbf9dc4282.5/ms2/MSV000084117__NC_000964.3__Bsub_wt_3.mzXML,13676128
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/BAFR00000000.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/BAFR00000000.1.gbk,2612
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BAGG00000000.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BAGG00000000.1.gbk,4462
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BDAX00000000.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BDAX00000000.1.gbk,4914
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BDBM00000000.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BDBM00000000.1.gbk,4971
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BDBU00000000.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BDBU00000000.1.gbk,4960
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BDCA00000000.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BDCA00000000.1.gbk,4976
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BDCL00000000.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BDCL00000000.1.gbk,5047
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BDCU00000000.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/genomes/NZ_BDCU00000000.1.gbk,4960
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__BAFR00000000.1__3-FeMeOHGa.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__BAFR00000000.1__3-FeMeOHGa.mzXML,646311609
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BAGG00000000.1__29RE(rerun).mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BAGG00000000.1__29RE(rerun).mzXML,1258460081
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BDAX00000000.1__79-FeMeOHGa.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BDAX00000000.1__79-FeMeOHGa.mzXML,662067165
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BDBM00000000.1__70-FeMeOHGa(rerun).mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BDBM00000000.1__70-FeMeOHGa(rerun).mzXML,683369965
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BDBU00000000.1__52-FeMeOHGa.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BDBU00000000.1__52-FeMeOHGa.mzXML,649795287
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BDCA00000000.1__62-FeMeOHGa.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BDCA00000000.1__62-FeMeOHGa.mzXML,681236386
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BDCL00000000.1__57-FeMeOHGa.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BDCL00000000.1__57-FeMeOHGa.mzXML,647592167
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BDCU00000000.1__55-FeMeOHGa.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/a4837d37-1df1-4153-b365-c06841574235.3/ms2/MSV000084771__NZ_BDCU00000000.1__55-FeMeOHGa.mzXML,638308415
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/aa13b370-2bff-43aa-b0b1-5671716bdb5c.2/genomes/NC_023134.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/aa13b370-2bff-43aa-b0b1-5671716bdb5c.2/genomes/NC_023134.1.gbk,4147
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/aa13b370-2bff-43aa-b0b1-5671716bdb5c.2/ms2/MSV000085032__NC_023134.1__Sevadicin_HCD.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/aa13b370-2bff-43aa-b0b1-5671716bdb5c.2/ms2/MSV000085032__NC_023134.1__Sevadicin_HCD.mzXML,4423790
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/aa886b1a-320f-4567-bf22-b45c3d24a4cc.2/genomes/CP001037.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/aa886b1a-320f-4567-bf22-b45c3d24a4cc.2/genomes/CP001037.1.gbk,17252230
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/aa886b1a-320f-4567-bf22-b45c3d24a4cc.2/ms2/MSV000078891__CP001037.1__EH_2014_06_18_WT_colony2.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/aa886b1a-320f-4567-bf22-b45c3d24a4cc.2/ms2/MSV000078891__CP001037.1__EH_2014_06_18_WT_colony2.mzXML,9639333
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/b11e7516-d407-4c28-987f-4f8f86a16c55.3/genomes/GCA_002941025.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/b11e7516-d407-4c28-987f-4f8f86a16c55.3/genomes/GCA_002941025.gbk,82
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/b11e7516-d407-4c28-987f-4f8f86a16c55.3/ms2/MSV000082285__GCA_002941025__MM-WT_1-10_P1-G-2_01_35627.mzML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/b11e7516-d407-4c28-987f-4f8f86a16c55.3/ms2/MSV000082285__GCA_002941025__MM-WT_1-10_P1-G-2_01_35627.mzML,7320957
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c66bdb4d-ddad-4684-8dc4-12cf225930c5.2/genomes/NC_020990.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c66bdb4d-ddad-4684-8dc4-12cf225930c5.2/genomes/NC_020990.1.gbk,5302
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c66bdb4d-ddad-4684-8dc4-12cf225930c5.2/ms2/MSV000079519__NC_020990.1__A1_unlab_J1074.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c66bdb4d-ddad-4684-8dc4-12cf225930c5.2/ms2/MSV000079519__NC_020990.1__A1_unlab_J1074.mzXML,31218509
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c66bdb4d-ddad-4684-8dc4-12cf225930c5.2/ms2/MSV000079519__NC_020990.1__ISP2_unlab_J1074_pre.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c66bdb4d-ddad-4684-8dc4-12cf225930c5.2/ms2/MSV000079519__NC_020990.1__ISP2_unlab_J1074_pre.mzXML,35587931
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c66bdb4d-ddad-4684-8dc4-12cf225930c5.2/ms2/MSV000079519__NC_020990.1__R5_unlab_J1074_pre.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c66bdb4d-ddad-4684-8dc4-12cf225930c5.2/ms2/MSV000079519__NC_020990.1__R5_unlab_J1074_pre.mzXML,38815063
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c86fdc82-0d18-45d0-aa30-1f877c1cd3fc.2/genomes/CP049782.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c86fdc82-0d18-45d0-aa30-1f877c1cd3fc.2/genomes/CP049782.gbk,19473443
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c86fdc82-0d18-45d0-aa30-1f877c1cd3fc.2/ms2/MSV000085026__CP049782__38640_FE_24h_M8.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c86fdc82-0d18-45d0-aa30-1f877c1cd3fc.2/ms2/MSV000085026__CP049782__38640_FE_24h_M8.mzXML,11183437
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c86fdc82-0d18-45d0-aa30-1f877c1cd3fc.2/ms2/MSV000085026__CP049782__38640_FE_72h_M8.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c86fdc82-0d18-45d0-aa30-1f877c1cd3fc.2/ms2/MSV000085026__CP049782__38640_FE_72h_M8.mzXML,9553538
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c86fdc82-0d18-45d0-aa30-1f877c1cd3fc.2/ms2/MSV000085026__CP049782__38640_SN_72h_M8.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/c86fdc82-0d18-45d0-aa30-1f877c1cd3fc.2/ms2/MSV000085026__CP049782__38640_SN_72h_M8.mzXML,5134934
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/cc996566-f00b-4175-95d2-e684371c5f59.4/genomes/GCA_001854205.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/cc996566-f00b-4175-95d2-e684371c5f59.4/genomes/GCA_001854205.1.gbk,86
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/cc996566-f00b-4175-95d2-e684371c5f59.4/genomes/GCA_001942475.1.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/cc996566-f00b-4175-95d2-e684371c5f59.4/genomes/GCA_001942475.1.gbk,86
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/cc996566-f00b-4175-95d2-e684371c5f59.4/ms2/MSV000085038__GCA_001854205.1__JHB_22AUG96-1.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/cc996566-f00b-4175-95d2-e684371c5f59.4/ms2/MSV000085038__GCA_001854205.1__JHB_22AUG96-1.mzXML,6011090
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/cc996566-f00b-4175-95d2-e684371c5f59.4/ms2/MSV000085038__GCA_001942475.1__3L.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/cc996566-f00b-4175-95d2-e684371c5f59.4/ms2/MSV000085038__GCA_001942475.1__3L.mzXML,6132126
genome,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/eaebc14f-4288-44e1-971a-b29ccb8a504f.3/genomes/GCA_000710405.gbk,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/eaebc14f-4288-44e1-971a-b29ccb8a504f.3/genomes/GCA_000710405.gbk,82
ms2,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/eaebc14f-4288-44e1-971a-b29ccb8a504f.3/ms2/MSV000079139__GCA_000710405__007_Hm125_1_01_240.mzXML,/home/rosaliewang/projects/MASc-EDA/data/PoDP/verified_bgc_ms2_downloads/eaebc14f-4288-44e1-971a-b29ccb8a504f.3/ms2/MSV000079139__GCA_000710405__007_Hm125_1_01_240.mzXML,32588678
